,CAR-072H_cond_mScm,SDR-203A_cond_mScm,SDR-204A_cond_mScm,SLR-045_cond_mScm,SLR-115_cond_mScm,SWT-030_cond_mScm,SWT-153_cond_mScm,DP-Monarch_cond_mScm,DP-SeaCanyon_cond_mScm,SDR-035_cond_mScm,SDR-035A_cond_mScm,SDR-035B_cond_mScm,LN-K01-12177-1_cond_mScm,OC-Horno-1_cond_mScm,OC-Horno-2_cond_mScm,OC-Horno-3_cond_mScm
2022-07-12 04:30:00,3.855,12.106,1.8880000000000001,3.162,1.297,2.432,3.9539999999999997,3.556,4.276,,,1.9409999999999998,2.399,,,
2022-07-12 04:35:00,4.102,12.134,1.8840000000000001,3.162,1.297,2.427,3.972,3.556,4.285,,,1.9409999999999998,2.377,,,
2022-07-12 04:40:00,4.15,12.106,1.879,3.162,1.297,2.427,3.972,3.556,4.276,,,1.9409999999999998,2.415,,,
2022-07-12 04:45:00,4.018,12.078,1.875,3.162,1.294,2.427,3.963,3.565,4.295,,,1.9409999999999998,2.3930000000000002,,,
2022-07-12 04:50:00,3.89,12.134,1.871,3.162,1.294,2.432,3.963,3.573,4.365,,,1.9409999999999998,2.438,,,
2022-07-12 04:55:00,3.784,12.106,1.8659999999999999,3.162,1.3,2.427,3.963,3.5810000000000004,4.406000000000001,,,1.9409999999999998,2.432,,,
2022-07-12 05:00:00,3.69,12.134,1.8659999999999999,3.17,1.297,2.427,3.9539999999999997,3.589,4.487,,,1.9409999999999998,2.421,,,
2022-07-12 05:05:00,3.614,12.134,1.8619999999999999,3.17,1.297,2.427,3.963,3.597,4.487,,,1.9409999999999998,2.449,,,
2022-07-12 05:10:00,3.573,12.078,1.8619999999999999,3.17,1.297,2.432,3.963,3.597,4.498,,,1.936,2.455,,,
2022-07-12 05:15:00,3.5239999999999996,12.134,1.858,3.177,1.297,2.432,3.963,3.614,4.457,,,1.9409999999999998,2.427,,,
2022-07-12 05:20:00,3.467,12.106,1.854,3.162,1.297,2.432,3.963,3.6060000000000003,4.446000000000001,,,1.9409999999999998,2.421,,,
2022-07-12 05:25:00,3.42,12.162,1.849,3.162,1.294,2.432,3.963,3.614,4.305,,,1.9409999999999998,2.455,,,
2022-07-12 05:30:00,3.42,12.134,1.845,3.162,1.297,2.432,3.963,3.622,4.385,,,1.9409999999999998,2.46,,,
2022-07-12 05:35:00,3.42,12.134,1.845,3.155,1.297,2.427,3.963,3.622,4.426,,,1.945,2.438,,,
2022-07-12 05:40:00,3.42,12.106,1.8319999999999999,3.155,1.294,2.432,3.963,3.614,4.457,,,1.945,2.455,,,
2022-07-12 05:45:00,3.3960000000000004,12.106,1.828,3.162,1.294,2.432,3.972,3.6060000000000003,4.477,,,1.945,2.472,,,
2022-07-12 05:50:00,3.4360000000000004,12.078,1.828,3.162,1.294,2.427,3.963,3.589,4.508,,,1.945,2.472,,,
2022-07-12 05:55:00,3.451,12.106,1.828,3.162,1.294,2.427,3.963,3.5810000000000004,4.519,,,1.9409999999999998,2.46,,,
2022-07-12 06:00:00,3.451,12.078,1.824,3.162,1.294,2.427,3.972,3.556,4.467,,,1.9409999999999998,2.421,,,
2022-07-12 06:05:00,3.4589999999999996,12.106,1.828,3.162,1.294,2.432,3.963,3.556,4.345,,,1.9409999999999998,2.443,,,
2022-07-12 06:10:00,3.467,12.134,1.8319999999999999,3.17,1.294,2.427,3.963,3.54,4.256,,,1.936,2.46,,,
2022-07-12 06:15:00,3.451,12.078,1.828,3.162,1.291,2.432,3.963,3.508,4.246,,,1.936,2.449,,,
2022-07-12 06:20:00,3.451,12.078,1.828,3.162,1.291,2.427,3.963,3.491,4.236000000000001,,,1.9409999999999998,2.449,,,
2022-07-12 06:25:00,3.451,12.05,1.828,3.162,1.291,2.432,3.963,3.483,4.217,,,1.936,2.449,,,
2022-07-12 06:30:00,3.4360000000000004,12.078,1.824,3.177,1.291,2.432,3.963,3.467,4.256,,,1.9409999999999998,2.443,,,
2022-07-12 06:35:00,3.4589999999999996,12.078,1.824,3.17,1.288,2.432,3.963,3.467,4.315,,,1.936,2.449,,,
2022-07-12 06:40:00,3.4589999999999996,12.05,1.824,3.17,1.291,2.432,3.963,3.451,4.325,,,1.936,2.449,,,
2022-07-12 06:45:00,3.467,12.078,1.824,3.177,1.291,2.427,3.963,3.428,4.335,,,1.936,2.449,,,
2022-07-12 06:50:00,3.4589999999999996,12.078,1.82,3.177,1.291,2.427,3.972,3.42,4.325,,,1.936,2.421,,,
2022-07-12 06:55:00,3.443,12.078,1.8159999999999998,3.17,1.291,2.432,3.963,3.412,4.315,,,1.936,2.427,,,
2022-07-12 07:00:00,3.443,12.078,1.811,3.17,1.291,2.432,3.9539999999999997,3.404,4.305,,,1.936,2.421,,,
2022-07-12 07:05:00,3.483,12.05,1.811,3.1839999999999997,1.291,2.427,3.945,3.388,4.266,,,1.9409999999999998,2.427,,,
2022-07-12 07:10:00,3.491,12.05,1.807,3.177,1.291,2.427,3.963,3.388,4.207,,,1.936,2.432,,,
2022-07-12 07:15:00,3.483,12.05,1.811,3.177,1.291,2.427,3.963,3.3810000000000002,4.188,,,1.9409999999999998,2.443,,,
2022-07-12 07:20:00,3.483,12.05,1.807,3.1839999999999997,1.291,2.432,3.9539999999999997,3.373,4.159,,,1.9409999999999998,2.432,,,
2022-07-12 07:25:00,3.483,12.078,1.807,3.177,1.291,2.432,3.972,3.3569999999999998,4.14,,,1.936,2.449,,,
2022-07-12 07:30:00,3.491,12.05,1.807,3.177,1.288,2.432,3.963,3.3339999999999996,4.14,,,1.936,2.449,,,
2022-07-12 07:35:00,3.491,12.05,1.8030000000000002,3.162,1.291,2.432,3.9539999999999997,3.327,4.169,,,1.9409999999999998,2.41,,,
2022-07-12 07:40:00,3.491,12.05,1.8030000000000002,3.162,1.291,2.432,3.9539999999999997,3.327,4.217,,,1.936,2.449,,,
2022-07-12 07:45:00,3.483,12.023,1.8030000000000002,3.177,1.291,2.427,3.9539999999999997,3.319,4.236000000000001,,,1.936,2.4659999999999997,,,
2022-07-12 07:50:00,3.467,12.05,1.795,3.17,1.291,2.432,3.9539999999999997,3.319,4.207,,,1.936,2.472,,,
2022-07-12 07:55:00,3.483,12.05,1.795,3.162,1.288,2.432,3.9539999999999997,3.319,4.198,,,1.9409999999999998,2.472,,,
2022-07-12 08:00:00,3.491,12.05,1.795,3.17,1.291,2.432,3.945,3.327,4.188,,,1.936,2.472,,,
2022-07-12 08:05:00,3.491,12.023,1.791,3.17,1.291,2.432,3.945,3.327,4.159,,,1.936,2.46,,,
2022-07-12 08:10:00,3.483,12.023,1.791,3.17,1.288,2.432,3.9539999999999997,3.3339999999999996,4.178,,,1.936,2.438,,,
2022-07-12 08:15:00,3.491,12.023,1.791,3.177,1.288,2.432,3.9539999999999997,3.342,4.178,,,1.936,2.455,,,
2022-07-12 08:20:00,3.4989999999999997,12.023,1.786,3.177,1.291,2.432,3.945,3.35,4.217,,,1.932,2.449,,,
2022-07-12 08:25:00,3.491,12.023,1.786,3.177,1.291,2.432,3.9539999999999997,3.3569999999999998,4.207,,,1.932,2.4659999999999997,,,
2022-07-12 08:30:00,3.4989999999999997,12.023,1.786,3.177,1.291,2.432,3.9539999999999997,3.3569999999999998,4.198,,,1.932,2.477,,,
2022-07-12 08:35:00,3.483,12.023,1.7819999999999998,3.177,1.288,2.432,3.945,3.365,4.198,,,1.9280000000000002,2.477,,,
2022-07-12 08:40:00,3.516,11.995,1.7819999999999998,3.177,1.288,2.432,3.9539999999999997,3.373,4.169,,,1.932,2.455,,,
2022-07-12 08:45:00,3.5239999999999996,11.995,1.7819999999999998,3.1839999999999997,1.291,2.432,3.963,3.3810000000000002,4.083,,,1.9280000000000002,2.377,,,
2022-07-12 08:50:00,3.508,11.995,1.778,3.177,1.291,2.432,3.9539999999999997,3.3810000000000002,4.111000000000001,,,1.9280000000000002,2.443,,,
2022-07-12 08:55:00,3.5239999999999996,11.995,1.774,3.177,1.288,2.432,3.9539999999999997,3.3810000000000002,4.121,,,1.9280000000000002,2.455,,,
2022-07-12 09:00:00,3.5239999999999996,12.023,1.774,3.1839999999999997,1.291,2.432,3.945,3.388,4.074,,,1.9280000000000002,2.449,,,
2022-07-12 09:05:00,3.5239999999999996,11.995,1.774,3.177,1.288,2.438,3.9539999999999997,3.3810000000000002,4.121,,,1.9280000000000002,2.455,,,
2022-07-12 09:10:00,3.54,11.995,1.774,3.177,1.288,2.432,3.9539999999999997,3.388,4.093,,,1.9280000000000002,2.455,,,
2022-07-12 09:15:00,3.565,12.05,1.77,3.1839999999999997,1.2819999999999998,2.432,3.9539999999999997,3.388,4.064,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 09:20:00,3.565,12.05,1.77,3.177,1.288,2.432,3.963,3.388,4.0360000000000005,,,1.9280000000000002,2.427,,,
2022-07-12 09:25:00,3.573,12.023,1.77,3.17,1.288,2.432,3.9539999999999997,3.404,4.018,,,1.9280000000000002,2.449,,,
2022-07-12 09:30:00,3.573,12.023,1.766,3.177,1.288,2.432,3.9539999999999997,3.404,4.046,,,1.9280000000000002,2.455,,,
2022-07-12 09:35:00,3.5810000000000004,12.05,1.766,3.17,1.288,2.432,3.963,3.404,4.064,,,1.9280000000000002,2.455,,,
2022-07-12 09:40:00,3.597,12.05,1.766,3.177,1.285,2.432,3.963,3.404,4.093,,,1.923,2.421,,,
2022-07-12 09:45:00,3.6060000000000003,12.05,1.7619999999999998,3.177,1.288,2.432,3.963,3.404,4.121,,,1.923,2.427,,,
2022-07-12 09:50:00,3.614,12.023,1.7619999999999998,3.177,1.2819999999999998,2.432,3.972,3.404,4.121,,,1.919,2.449,,,
2022-07-12 09:55:00,3.622,12.023,1.7619999999999998,3.17,1.285,2.432,3.963,3.404,4.121,,,1.919,2.443,,,
2022-07-12 10:00:00,3.622,12.023,1.758,3.17,1.288,2.432,3.972,3.412,4.13,,,1.9140000000000001,2.443,,,
2022-07-12 10:05:00,3.639,12.023,1.758,3.177,1.288,2.432,3.963,3.412,4.15,,,1.9140000000000001,2.46,,,
2022-07-12 10:10:00,3.639,11.967,1.758,3.17,1.288,2.432,3.963,3.412,4.178,,,1.91,2.455,,,
2022-07-12 10:15:00,3.648,12.023,1.758,3.162,1.285,2.432,3.963,3.412,4.207,,,1.901,2.443,,,
2022-07-12 10:20:00,3.656,12.023,1.754,3.17,1.288,2.432,3.963,3.412,4.227,,,1.905,2.432,,,
2022-07-12 10:25:00,3.6639999999999997,11.995,1.754,3.162,1.288,2.432,3.963,3.3960000000000004,4.236000000000001,,,1.901,2.438,,,
2022-07-12 10:30:00,3.6639999999999997,12.023,1.75,3.162,1.285,2.432,3.963,3.388,4.266,,,1.8969999999999998,2.432,,,
2022-07-12 10:35:00,3.6639999999999997,12.023,1.75,3.162,1.285,2.432,3.963,3.388,4.276,,,1.892,2.432,,,
2022-07-12 10:40:00,3.673,12.023,1.75,3.17,1.285,2.432,3.963,3.388,4.295,,,1.8880000000000001,2.443,,,
2022-07-12 10:45:00,3.698,12.023,1.746,3.162,1.288,2.432,3.963,3.388,4.285,,,1.8880000000000001,2.455,,,
2022-07-12 10:50:00,3.715,11.995,1.746,3.162,1.285,2.432,3.963,3.388,4.276,,,1.8969999999999998,2.4659999999999997,,,
2022-07-12 10:55:00,3.698,12.023,1.742,3.162,1.285,2.432,3.963,3.388,4.285,,,1.8969999999999998,2.4659999999999997,,,
2022-07-12 11:00:00,3.707,12.023,1.7380000000000002,3.17,1.2819999999999998,2.427,3.963,3.3810000000000002,4.285,,,1.892,2.46,,,
2022-07-12 11:05:00,3.715,12.023,1.742,3.162,1.288,2.432,3.963,3.3810000000000002,4.295,,,1.8969999999999998,2.46,,,
2022-07-12 11:10:00,3.7239999999999998,11.967,1.7380000000000002,3.162,1.2819999999999998,2.432,3.972,3.3810000000000002,4.305,,,1.8969999999999998,2.46,,,
2022-07-12 11:15:00,3.741,11.995,1.742,3.17,1.285,2.432,3.963,3.3810000000000002,4.315,,,1.8969999999999998,2.4659999999999997,,,
2022-07-12 11:20:00,3.741,11.995,1.7380000000000002,3.162,1.2819999999999998,2.427,3.972,3.3810000000000002,4.315,,,1.905,2.4659999999999997,,,
2022-07-12 11:25:00,3.758,11.995,1.734,3.162,1.2819999999999998,2.432,3.963,3.3810000000000002,4.325,,,1.91,2.46,,,
2022-07-12 11:30:00,3.758,11.995,1.734,3.162,1.2819999999999998,2.432,3.972,3.388,4.325,,,1.91,2.46,,,
2022-07-12 11:35:00,3.767,11.995,1.734,3.162,1.2819999999999998,2.432,3.972,3.3810000000000002,4.345,,,1.91,2.455,,,
2022-07-12 11:40:00,3.75,11.995,1.734,3.162,1.2790000000000001,2.432,3.972,3.3960000000000004,4.355,,,1.9140000000000001,2.46,,,
2022-07-12 11:45:00,3.767,11.995,1.73,3.17,1.2819999999999998,2.432,3.963,3.3960000000000004,4.325,,,1.9140000000000001,2.46,,,
2022-07-12 11:50:00,3.758,11.995,1.734,3.162,1.2819999999999998,2.432,3.963,3.388,4.335,,,1.923,2.46,,,
2022-07-12 11:55:00,3.733,11.995,1.73,3.162,1.2819999999999998,2.427,3.963,3.404,4.355,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:00:00,3.715,11.995,1.73,3.162,1.2819999999999998,2.427,3.963,3.404,4.365,,,1.923,2.4659999999999997,,,
2022-07-12 12:05:00,3.758,11.995,1.726,3.162,1.2819999999999998,2.432,3.963,3.412,4.355,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:10:00,3.784,11.995,1.726,3.162,1.2790000000000001,2.432,3.963,3.412,4.345,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:15:00,3.793,11.995,1.726,3.162,1.2790000000000001,2.427,3.963,3.412,4.365,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:20:00,3.802,11.995,1.726,3.162,1.2790000000000001,2.432,3.963,3.42,4.375,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:25:00,3.802,11.995,1.726,3.162,1.2819999999999998,2.432,3.963,3.42,4.395,,,1.9280000000000002,2.4659999999999997,,,
2022-07-12 12:30:00,3.8110000000000004,11.995,1.722,3.162,1.2819999999999998,2.432,3.9539999999999997,3.42,4.416,,,1.923,2.4659999999999997,,,
2022-07-12 12:35:00,3.802,11.995,1.7180000000000002,3.162,1.285,2.427,3.963,3.42,4.406000000000001,,,1.9280000000000002,2.46,,,
2022-07-12 12:40:00,3.8110000000000004,11.995,1.722,3.162,1.2819999999999998,2.427,3.963,3.428,4.406000000000001,,,1.932,2.449,,,
2022-07-12 12:45:00,3.8110000000000004,11.995,1.7180000000000002,3.17,1.2819999999999998,2.427,3.963,3.428,4.395,,,1.932,2.443,,,
2022-07-12 12:50:00,3.8280000000000003,11.995,1.7180000000000002,3.162,1.2819999999999998,2.432,3.963,3.428,4.385,,,1.932,2.455,,,
2022-07-12 12:55:00,3.8280000000000003,11.995,1.7180000000000002,3.17,1.285,2.432,3.963,3.428,4.375,,,1.932,2.455,,,
2022-07-12 13:00:00,3.8280000000000003,11.995,1.714,3.162,1.285,2.427,3.963,3.428,4.375,,,1.923,2.455,,,
2022-07-12 13:05:00,3.8369999999999997,11.995,1.7180000000000002,3.17,1.285,2.432,3.9539999999999997,3.4360000000000004,4.385,,,1.923,2.455,,,
2022-07-12 13:10:00,3.8280000000000003,11.967,1.71,3.162,1.285,2.432,3.9539999999999997,3.443,4.375,,,1.9280000000000002,2.449,,,
2022-07-12 13:15:00,3.8280000000000003,11.995,1.71,3.155,1.288,2.427,3.963,3.443,4.325,,,1.9280000000000002,2.421,,,
2022-07-12 13:20:00,3.8110000000000004,11.995,1.71,3.162,1.2819999999999998,2.427,3.9539999999999997,3.451,4.325,,,1.9280000000000002,2.41,,,
